IQ-TREE multicore version 2.3.6 for Linux x86 64-bit built Aug  4 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    DESKTOP-IBKGFJ9 (AVX2, FMA3, 7 GB RAM)
Command: iqtree2 -s readmapping/outputs/multi_aligned_v4.txt --prefix readmapping/outputs/ml_tree --quiet
Seed:    267663 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  3 13:53:04 2024
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file readmapping/outputs/multi_aligned_v4.txt ... Fasta format detected
Reading fasta file: done in 0.0014968 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 29 sequences with 253 columns, 163 distinct patterns
150 parsimony-informative, 12 singleton sites, 91 constant sites
                                                       Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.46e-05 secs
   1  Wolbachia_pipientis                                      0.79%    failed      2.22%
   2  ERR11767307                                              0.40%    passed     93.78%
   3  Fusibacter_paucivorans                                   0.40%    passed     91.79%
   4  SRR25626983                                              0.40%    passed     20.33%
   5  Mycoplasma_pneumoniae                                    0.40%    failed      3.80%
   6  Sulfolobus_islandicus                                    0.00%    failed      0.01%
   7  ERR12954019                                              0.00%    failed      0.00%
   8  SRR24886915                                              0.00%    passed     12.27%
   9  Methanococcus_aeolicus                                   0.00%    passed     12.27%
  10  SRR13255634                                              0.00%    passed     88.15%
  11  Leptospira_borgpetersenii                                0.00%    passed     88.15%
  12  Synechococcus_elongatus                                  0.00%    passed     95.98%
  13  SRR24105535                                              0.00%    passed     62.34%
  14  SRR27732368                                              0.00%    passed     91.80%
  15  NZ_CP046925.1                                            0.00%    passed     14.21%
  16  Pseudomonas_aeruginosa_PAO1_NC_002516.2                  0.00%    passed     95.98%
  17  Pseudomonas_aeruginosa_UCBPP-PA14_NC_008463.1            0.00%    passed     95.98%
  18  SRR21376282                                              0.00%    passed     95.98%
  19  Pseudomonas_oleovorans_GD04132_NZ_CP104579.1             0.00%    passed     98.39%
  20  Pseudomonas_protegens_CHA0_NZ_LS999205.1                 0.00%    passed     97.68%
  21  Pseudomonas_putida_NBRC_14164_NC_021505.1                0.00%    passed     98.43%
  22  Pseudomonas_syringae_pv_tomato_str_DC3000_NC_004578.1    0.00%    passed     95.62%
  23  NC_000913.3                                              0.00%    passed     84.27%
  24  Escherichia_coli                                         0.00%    passed     84.27%
  25  NZ_CP028827.1                                            0.00%    passed     93.51%
  26  ERR13716760                                              0.00%    passed     93.51%
  27  Bacillus_subtilis                                        0.00%    passed     79.21%
  28  SRR28858832                                              0.00%    passed     82.55%
  29  SRR30750791                                              0.00%    passed     95.47%
****  TOTAL                                                    0.08%  4 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Leptospira_borgpetersenii is identical to SRR13255634 but kept for subsequent analysis
NOTE: Pseudomonas_aeruginosa_UCBPP-PA14_NC_008463.1 is identical to Pseudomonas_aeruginosa_PAO1_NC_002516.2 but kept for subsequent analysis
NOTE: Escherichia_coli is identical to NC_000913.3 but kept for subsequent analysis
NOTE: ERR13716760 is identical to NZ_CP028827.1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: SRR21376282 (identical to Pseudomonas_aeruginosa_PAO1_NC_002516.2) is ignored but added at the end
Alignment was printed to readmapping/outputs/ml_tree.uniqueseq.phy

For your convenience alignment with unique sequences printed to readmapping/outputs/ml_tree.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2745.613
Optimal log-likelihood: -2745.543
Rate parameters:  A-C: 0.55638  A-G: 1.67318  A-T: 1.22421  C-G: 0.33089  C-T: 3.55029  G-T: 1.00000
267  TPM2u+F+G4    2767.663     59  5653.327     5690.011     5861.797
268  TPM2u+F+I+G4  2764.256     60  5648.511     5686.636     5860.515
270  TPM2u+F+R3    2758.179     62  5640.358     5681.474     5859.428
279  TPM2u+F+I+R3  2757.340     63  5640.680     5683.346     5863.283
289  TPM2+G4       2767.752     56  5647.504     5680.075     5845.374
290  TPM2+I+G4     2765.378     57  5644.757     5678.665     5846.160
292  TPM2+R3       2759.973     59  5637.945     5674.629     5846.415
301  TPM2+I+R3     2759.064     60  5638.128     5676.253     5850.131
311  K3Pu+F+G4     2767.876     59  5653.752     5690.436     5862.222
312  K3Pu+F+I+G4   2764.727     60  5649.455     5687.580     5861.458
314  K3Pu+F+R3     2759.247     62  5642.495     5683.611     5861.565
323  K3Pu+F+I+R3   2758.531     63  5643.063     5685.729     5865.666
333  K3P+G4        2767.118     56  5646.236     5678.807     5844.106
334  K3P+I+G4      2764.725     57  5643.450     5677.357     5844.853
336  K3P+R3        2759.633     59  5637.265     5673.949     5845.735
345  K3P+I+R3      2758.709     60  5637.419     5675.544     5849.422
355  TN+F+G4       2758.118     59  5634.236     5670.920     5842.706
356  TN+F+I+G4     2755.439     60  5630.879     5669.004     5842.882
358  TN+F+R3       2751.939     62  5627.879     5668.994     5846.949
367  TN+F+I+R3     2751.472     63  5628.944     5671.611     5851.547
377  TNe+G4        2767.703     56  5647.405     5679.977     5845.275
378  TNe+I+G4      2765.322     57  5644.643     5678.551     5846.047
380  TNe+R3        2760.084     59  5638.168     5674.852     5846.638
389  TNe+I+R3      2759.144     60  5638.287     5676.412     5850.291
399  HKY+F+G4      2768.382     58  5652.764     5688.043     5857.701
400  HKY+F+I+G4    2765.216     59  5648.432     5685.116     5856.902
402  HKY+F+R3      2759.464     61  5640.929     5680.531     5856.465
411  HKY+F+I+R3    2758.734     62  5641.467     5682.583     5860.538
421  K2P+G4        2767.773     55  5645.547     5676.816     5839.883
422  K2P+I+G4      2765.383     56  5642.766     5675.337     5840.635
424  K2P+R3        2760.074     58  5636.149     5671.427     5841.086
433  K2P+I+R3      2759.145     59  5636.290     5672.974     5844.760
443  F81+F+G4      2822.663     57  5759.326     5793.234     5960.730
444  F81+F+I+G4    2820.830     58  5757.660     5792.939     5962.597
446  F81+F+R3      2819.511     60  5759.023     5797.148     5971.026
455  F81+F+I+R3    2818.951     61  5759.902     5799.504     5975.438
465  JC+G4         2826.507     54  5761.015     5791.015     5951.818
466  JC+I+G4       2825.050     55  5760.099     5791.368     5954.436
468  JC+R3         2823.549     57  5761.099     5795.006     5962.502
477  JC+I+R3       2822.593     58  5761.186     5796.465     5966.123
Akaike Information Criterion:           TIM3+F+I+R3
Corrected Akaike Information Criterion: TIM3+F+I+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to readmapping/outputs/ml_tree.model.gz
CPU time for ModelFinder: 2.000 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.161 seconds (0h:0m:2s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2827.204
2. Current log-likelihood: -2758.629
3. Current log-likelihood: -2756.509
Optimal log-likelihood: -2756.482
Rate parameters:  A-C: 0.38201  A-G: 2.12585  A-T: 1.00000  C-G: 0.38201  C-T: 2.12585  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.450
Parameters optimization took 3 rounds (0.024 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0027387 secs using 94.35% CPU
Computing ML distances took 0.002810 sec (of wall-clock time) 0.002658 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0001088 secs using 93.75% CPU
Computing RapidNJ tree took 0.000589 sec (of wall-clock time) 0.000555 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2761.621
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.167 second
Computing log-likelihood of 98 initial trees ... 0.171 seconds
Current best score: -2755.813

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2754.652
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -2750.681
Iteration 10 / LogL: -2754.738 / Time: 0h:0m:2s
Iteration 20 / LogL: -2757.155 / Time: 0h:0m:2s
Finish initializing candidate tree set (7)
Current best tree score: -2750.681 / CPU time: 0.728
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2750.966 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 40 / LogL: -2751.015 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 50 / LogL: -2755.173 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 60 / LogL: -2750.967 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 70 / LogL: -2750.966 / Time: 0h:0m:5s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2750.681
Iteration 80 / LogL: -2750.966 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 90 / LogL: -2750.967 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 100 / LogL: -2750.966 / Time: 0h:0m:7s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2750.681
Optimal log-likelihood: -2750.678
Rate parameters:  A-C: 0.38440  A-G: 2.18523  A-T: 1.00000  C-G: 0.38440  C-T: 2.18523  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.437
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -2750.678
Total tree length: 4.031

Total number of iterations: 105
CPU time used for tree search: 4.446 sec (0h:0m:4s)
Wall-clock time used for tree search: 5.067 sec (0h:0m:5s)
Total CPU time used: 6.499 sec (0h:0m:6s)
Total wall-clock time used: 7.278 sec (0h:0m:7s)

Analysis results written to: 
  IQ-TREE report:                readmapping/outputs/ml_tree.iqtree
  Maximum-likelihood tree:       readmapping/outputs/ml_tree.treefile
  Likelihood distances:          readmapping/outputs/ml_tree.mldist
  Screen log file:               readmapping/outputs/ml_tree.log

Date and Time: Tue Dec  3 13:53:11 2024
